BASKET_ID,words
31920176159,"['MAINSTREAM WHITE BREAD', 'IWS SINGLE CHEESE', 'MEAT: LUNCHMEAT BULK']"
31920176164,"['CONDIMENTS/SUPPLIES', 'SALAD BAR FRESH FRUIT']"
31920222677,"['SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 12/18&15PK CAN CAR', 'FRZN TATER TOTS/OTHER EXTRUDED', 'SANDWICHES/BISCUITS/GRAVY', 'CONES', 'POTATO CHIPS', 'POTATO CHIPS']"
31944540414,"['LUNCH COMBO', 'PORK-FULLY COOKED', 'REFRIGERATED BISCUITS REGULAR', 'DAIRY CASE 100% PURE JUICE - O', 'EGGS - X-LARGE', 'LINKS - RAW', 'SHREDDED CHEESE', 'PEPPERS RED BELL']"
31944669227,"['CIGARETTES', 'SNACK CAKE - SINGLE SERVE', 'ORANGES NAVELS ALL']"
31969240085,"['SFT DRNK SNGL SRV BTL CARB (EX', 'SW GDS:DONUTS']"
31969367535,"['SOUR CREAMS', 'FROSTING', 'SNACK CAKE - MULTI PACK', 'WHOLE CHICKEN (ROASTERS/FRYER)', 'EGGS - LARGE', 'BOLOGNA', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 12/18&15PK CAN CAR', 'DAIRY CASE JUICE DRNK UNDER 10', 'SFT DRNK 2 LITER BTL CARB INCL', 'PASTA/GRAIN SALADS - PREPACK', 'FLUID MILK WHITE ONLY', 'REFRIGERATED BISCUITS REGULAR', 'LAYER CAKE MIX', 'CANISTER POTATO/TORT CHIPS']"
31969367954,"['TRADITIONAL', 'CORN']"
31969367959,"['SALAD BAR FRESH FRUIT', 'SOUPS']"
31969368752,['TOOL SETS']
31981172082,"['SS ECONOMY ENTREES/DINNERS ALL', 'CIGARETTES']"
31981216925,['GASOLINE-REG UNLEADED']
31981343168,"['VENDOR SIZE/SINGLE SERVE COOKI', 'WHOLE CHICKEN (ROASTERS/FRYER)', 'ORANGES NAVELS ALL', 'APPLES GOLD DELICIOUS (BULK&BA', 'BOLOGNA', 'SGL SV/VEND MACH SNACKS CHIP/P']"
31993120721,['CHIX:FRD 8PC/CUT UP (HOT)']
31993120754,['VEGETABLE SALADS - PREPACK']
31993521416,"['LUNCH COMBO', 'SOFT DRINKS 20PK&24PK CAN CARB', 'WHOLE CHICKEN (ROASTERS/FRYER)', 'SALAD BAR FRESH FRUIT', 'VALENTINE GIFTWARE/DECOR', 'LUNCH COMBO', 'SOFT DRINKS 20PK&24PK CAN CARB', 'SEASONAL CANDY BOX-CHOCOLATE']"
32006110697,"['PREP FD: SIDE DISHES (HOT)', 'CHIX:FRD 8PC/CUT UP (HOT)']"
32006156687,['GASOLINE-REG UNLEADED']
32006283955,"['FLUID MILK WHITE ONLY', 'SGL SV/VEND MACH SNACKS CHIP/P', 'BANANAS', 'POURABLE SALAD DRESSINGS', 'BOLOGNA', 'PIES: FRUIT/NUT', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'POURABLE SALAD DRESSINGS', 'LOAVE', 'CUCUMBERS', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'POURABLE SALAD DRESSINGS', 'SNACK CAKE - MULTI PACK']"
32006283957,['SNACK CAKE - MULTI PACK']
32006735080,['GASOLINE-REG UNLEADED']
32008578907,['CANDY BARS (SINGLES)(INCLUDING']
32008578908,['POWDER LAUNDRY DETERGENT']
32040986950,"['SOUP CRACKERS (SALTINE/OYSTER)', 'DAIRY CASE 100% PURE JUICE - O', 'DRY DOG FOOD PREMIUM (ALPO/PUR', 'CONDENSED SOUP', 'LOAF CHEESE', 'LOAF CHEESE']"
32041113249,"['CAKES - OTHER', 'PIES: CREAM/MERINGUE', 'PIZZA']"
32041113262,"['FROSTING', 'GELATIN', 'CAKES - OTHER', 'FROSTING', 'LAYER CAKE MIX', 'LAYER CAKE MIX']"
32064890485,"['SEMI-SOLID SALAD DRESSING MAY', 'MEAT: LUNCHMEAT BULK', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'CHEESE: NATURAL BULK']"
32065058794,['GASOLINE-REG UNLEADED']
32090495902,['CHIX: VALUE ADDED (HOT)']
32113645654,['GASOLINE-REG UNLEADED']
32113646074,"['MEAT: LUNCHMEAT BULK', 'MAINSTREAM WHITE BREAD', 'FLUID MILK WHITE ONLY', 'GRAPES WHITE']"
32137583485,"['MISCELLANEOUS', 'MAINSTREAM WHITE BREAD', 'DAIRY CASE JUICE DRNK UNDER 10', 'RIBS', 'BEETS', 'BANANAS', 'BUTTS', 'ENHANCED', 'DRUMS (IQF)', 'INSTANT COFFEE REGULAR', 'THIGHS (IQF)', 'PORK-FULLY COOKED', 'HOT DOG CHILI SAUCE', 'ORANGES NAVELS ALL', 'ONIONS YELLOW (BULK&BAG)']"
32161388141,"['NATURAL CHEESE EXACT WT CHUNKS', 'POTATO CHIPS', 'POTATO CHIPS', 'MISCELLANEOUS', 'NATURAL CHEESE EXACT WT CHUNKS', 'DIPS (NON-REFRIGERATED)', 'YOGURT MULTI-PACKS', 'NON-IWS SINGLE CHEESE']"
32173342945,['GASOLINE-REG UNLEADED']
32173343021,['GASOLINE-REG UNLEADED']
32186537422,"['CANDY BARS (SINGLES)(INCLUDING', 'CANDY BARS (SINGLES)(INCLUDING']"
32186537427,['CANDY BARS (SINGLES)(INCLUDING']
32186669054,"['CAKES - OTHER', 'CANISTER POTATO/TORT CHIPS', 'MAINSTREAM WHITE BREAD', 'SNACKS/APPETIZERS', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'SEASONAL MISCELLANEOUS']"
32187102109,['ONIONS WHITE (BULK&BAG)']
32187102122,['CANDY BARS (SINGLES)(INCLUDING']
32231258500,"['TEA BAGS & BULK TEA', 'PORK-FULLY COOKED', 'SFT DRNK 2 LITER BTL CARB INCL', 'SNACK CAKE - SINGLE SERVE', 'POTATO CHIPS', 'VEGETABLE SALADS - PREPACK', 'HAMBURGER BUNS']"
32231258504,"['POTATO CHIPS', 'SFT DRNK 2 LITER BTL CARB INCL', 'HAMBURGER BUNS', 'FLUID MILK WHITE ONLY', 'PORK-FULLY COOKED', 'COTTAGE CHEESE', 'SOFT DRINKS 12/18&15PK CAN CAR']"
32231645220,"['HAMBURGER BUNS', 'SOFT DRINKS 12/18&15PK CAN CAR']"
32258637833,"['BOLOGNA', 'SNACK CAKE - MULTI PACK', 'MAINSTREAM WHITE BREAD', 'BOLOGNA', 'NON-IWS SINGLE CHEESE']"
32259073015,"['CAKES: NOVELTIES', 'CAKES: NOVELTIES']"
32259208119,['GASOLINE-REG UNLEADED']
32259658030,"['SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 12/18&15PK CAN CAR']"
32259658324,"['ALKALINE BATTERIES', 'CIGARETTES', 'ICE CREAM SANDWICHES']"
32269636020,"['TRADITIONAL', 'CAKES: BIRTHDAY/CELEBRATION SH', 'TRADITIONAL']"
32269636029,['CAKE DECORS - BIRTHDAY CANDLES']
32269767940,"['IWS SINGLE CHEESE', 'SOFT DRINKS 20PK&24PK CAN CARB', 'POTATO CHIPS', 'BAGGED CHEESE SNACKS', 'CARD GAMES', 'TEA CAN WITH SWEETENER/SUGAR']"
32305306323,"['MAINSTREAM WHITE BREAD', 'SEMI-SOLID SALAD DRESSING MAY', 'MEAT: LUNCHMEAT BULK', 'SFT DRNK SNGL SRV BTL CARB (EX', 'CANDY BARS (SINGLES)(INCLUDING']"
32408471367,['GASOLINE-REG UNLEADED']
32408472022,['COUPONS/STORE & MFG']
32408472041,['GASOLINE-REG UNLEADED']
32408472094,"['RELISHES', 'SEMI-SOLID SALAD DRESSING MAY']"
32445805774,"['VENDING SIZE/SNGL SERVE CRACKE', 'REFRIGERATED ENGLISH MUFFINS', 'DAIRY CASE 100% PURE JUICE - O', 'PORK-FULLY COOKED']"
32478660675,"['GRND/PATTY - FROZEN', 'POTATO CHIPS', 'CHEESE: NATURAL BULK', 'SOFT DRINKS 12/18&15PK CAN CAR', 'MEAT: TURKEY BULK', 'MEAT:HAM BULK', 'POTATO CHIPS', 'CORN CHIPS', 'SOFT DRINKS 12/18&15PK CAN CAR', 'CHEESE: PROCESSED BULK', 'SOFT DRINKS 12/18&15PK CAN CAR', 'MEAT: LUNCHMEAT BULK', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'SFT DRNK SNGL SRV BTL CARB (EX', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 12/18&15PK CAN CAR', 'MAINSTREAM WHITE BREAD', 'CHEESE: NATURAL BULK']"
32478663826,"['GASOLINE-REG UNLEADED', 'CIGARETTES']"
32493263220,"['COTTAGE CHEESE', 'RTS SOUP: CHUNKY/HOMESTYLE ET', 'SPICES & SEASONINGS', 'RAMEN NOODLES/RAMEN CUPS', 'CREAM CHEESE', 'MAINSTREAM WHITE BREAD', 'RAMEN NOODLES/RAMEN CUPS', 'HOT DOG BUNS', 'CHILI: CANNED', 'CHOCOLATE MILK', 'GRATED CHEESE', 'RTS SOUP: CHUNKY/HOMESTYLE ET', 'RTS SOUP: CHUNKY/HOMESTYLE ET', 'VEGETABLE/SALAD OIL', 'SPICES & SEASONINGS', 'POTATOES RUSSET (BULK&BAG)', 'SPICES & SEASONINGS', 'RTS SOUP: CHUNKY/HOMESTYLE ET', 'RAMEN NOODLES/RAMEN CUPS']"
32505251406,"['HEAD LETTUCE', 'SOFT DRINKS 12/18&15PK CAN CAR', 'MAINSTREAM WHITE BREAD', 'SEMI-SOLID SALAD DRESSING MAY', 'MEAT:HAM BULK', 'CHEESE: NATURAL BULK']"
32555946276,"['CIGARETTES', 'PREP FD: SIDE DISHES (HOT)', 'CHIX:FRD 8PC/CUT UP (HOT)']"
32556129238,"['BANANAS', 'FLUID MILK WHITE ONLY', 'PIES: CREAM/MERINGUE', 'POTATOES RUSSET (BULK&BAG)', 'TEA BAGS & BULK TEA', 'SS ECONOMY ENTREES/DINNERS ALL', 'SNACK CAKE - SINGLE SERVE', 'TRADITIONAL', 'SS ECONOMY ENTREES/DINNERS ALL']"
32556129243,"['MISCELLANEOUS MILK', 'CAKES: NOVELTIES']"
32556129289,['GASOLINE-REG UNLEADED']
32557186775,"['CAN DOG FOOD (SKIPPY/PEDIGREE/', 'SOFT DRINKS 12/18&15PK CAN CAR', 'FLUID MILK WHITE ONLY', 'MEAT: LUNCHMEAT BULK', 'SOFT DRINKS 12/18&15PK CAN CAR', 'MAINSTREAM WHITE BREAD']"
32589608795,"['CHOCOLATE MILK', 'FROZEN FRUIT PIES  & COBBLERS', 'PIZZA/TRADITIONAL', 'MISCELLANEOUS MILK', 'FROZEN FRUIT PIES  & COBBLERS', 'FROZEN FRUIT PIES  & COBBLERS', 'SHREDDED CHEESE', 'SEAFOOD-FRE-CATFISH', 'EGGS - X-LARGE', 'FRZN BOXED VEGETABLES - PLAIN', 'SOUR CREAMS', 'FRZN FRENCH FRIES', 'PREMIUM', 'CANDY BARS (MULTI PACK)', 'PIZZA/TRADITIONAL', 'FROZEN FRUIT PIES  & COBBLERS', 'FRZN WHIPPED TOPPING']"
32614215558,"['MAINSTREAM WHITE BREAD', 'SFT DRNK MLT-PK BTL CARB (EXCP', 'POULTRY']"
32614227881,"['FLUID MILK WHITE ONLY', 'CORN CHIPS', 'SOFT DRINKS 12/18&15PK CAN CAR', 'MAINSTREAM', 'ASEPTIC PACK JUICE AND DRINKS', 'NATURAL CHEESE EXACT WT CHUNKS', 'COTTAGE CHEESE', 'SOFT DRINKS 12/18&15PK CAN CAR', 'NATURAL CHEESE EXACT WT CHUNKS', 'EGGS - X-LARGE', 'DIPS (NON-REFRIGERATED)', 'DIPS (NON-REFRIGERATED)', 'MAINSTREAM', 'SOFT DRINKS 12/18&15PK CAN CAR']"
32630056392,"['POTATO CHIPS', 'HAMBURGER BUNS', 'HAM', 'RELISHES']"
32671480966,"['CHIX:FRD 8PC/CUT UP (HOT)', 'SOFT DRINKS 12/18&15PK CAN CAR']"
32671669232,"['GELATIN', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'PINEAPPLE', 'FLUID MILK WHITE ONLY', 'PUDDINGS DRY', 'SFT DRNK 2 LITER BTL CARB INCL', 'VANILLA WAFER/KIDS COOKIES', 'POURABLE SALAD DRESSINGS', 'MAINSTREAM WHITE BREAD', 'BANANAS', 'SNACK CAKE - SINGLE SERVE', 'PUDDINGS DRY', 'BUTTERMILK']"
32671669240,"['CAKES: NOVELTIES', 'CHOCOLATE MILK', 'LIQUID LAUNDRY DETERGENTS', 'CAKES: LAYERS', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SNACK CAKE - SINGLE SERVE']"
32672097340,['GASOLINE-REG UNLEADED']
32704475399,"['SOFT DRINKS 12/18&15PK CAN CAR', 'ADULT ANALGESICS', 'MAINSTREAM WHITE BREAD', 'BOLOGNA', 'BOLOGNA', 'LINAMENTS', 'NON-IWS SINGLE CHEESE']"
32704487558,['GASOLINE-REG UNLEADED']
32704643470,"['TOILET TISSUE', 'SFT DRNK 2 LITER BTL CARB INCL', 'BEERALEMALT LIQUORS', 'SNACK CAKE - SINGLE SERVE']"
32744398662,"['POTATOES SWEET&YAMS', 'VENDOR SIZE/SINGLE SERVE COOKI', 'VANILLA WAFER/KIDS COOKIES', 'POTATO CHIPS', 'FLUID MILK WHITE ONLY', 'EGGS - X-LARGE', 'BOLOGNA', 'PUDDINGS DRY', 'BANANAS']"
32744399058,"['GASOLINE-REG UNLEADED', 'CIGARETTES']"
32744399069,['GASOLINE-REG UNLEADED']
32759156010,['SOFT DRINKS 12/18&15PK CAN CAR']
32759801123,"['SAL: DESSERTS-PREPACK', 'VEGETABLE SALADS - PREPACK', 'VEGETABLE SALADS - PREPACK']"
32759801210,"['SOFT DRINKS 12/18&15PK CAN CAR', 'SMOKED/COOKED']"
32759804192,['INSIDE FROST BULBS']
32759958683,"['MAINSTREAM WHITE BREAD', 'HAMBURGER BUNS', 'POTATO CHIPS', 'ECONOMY - MEAT', 'BREAST - BONELESS(IQF)', 'SOFT DRINKS 12/18&15PK CAN CAR', ' ', 'SINUS AND ALLERGY', 'HOT DOG BUNS']"
32760505458,"['EASTER EGG COLORING', 'MEAT: LUNCHMEAT BULK', 'HAMS-SPIRAL']"
32760505592,['PREP FD: SIDE DISHES (HOT)']
32760505614,"['SPICES & SEASONINGS', 'PINEAPPLE', 'CORN CHIPS', 'OTHER', 'SNACKS/APPETIZERS', 'EGGS - X-LARGE', 'SW GDS:DONUTS', 'PREP FD: SIDE DISHES (HOT)', 'REFRIGERATED BISCUITS REGULAR']"
32760644308,"['GASOLINE-REG UNLEADED', 'CIGARETTES']"
32794325277,['SOFT DRINKS 12/18&15PK CAN CAR']
32794326226,"['MAINSTREAM WHITE BREAD', 'BOLOGNA', 'SEMI-SOLID SALAD DRESSING MAY', 'IWS SINGLE CHEESE', 'BOLOGNA']"
32811848740,['GASOLINE-REG UNLEADED']
32848415282,"['CIGARETTES', 'NON DAIRY CREAMER: DRY']"
32848588877,"['GASOLINE-REG UNLEADED', 'CIGARETTES']"
32848981512,"['SOFT DRINKS 12/18&15PK CAN CAR', 'CIGARETTES']"
32849174337,"['CHIX:FRD 8PC/CUT UP (HOT)', 'VANILLA WAFER/KIDS COOKIES', 'BANANAS', 'BOLOGNA', 'PUDDINGS DRY', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'SW GDS:DONUTS', 'FLUID MILK WHITE ONLY', 'PAPER TOWELS & HOLDERS', 'HAMS-WHOLE BONELESS', 'MAINSTREAM WHITE BREAD', 'PUDDINGS DRY', 'PUDDING&GELATIN CUPS/CANS']"
32849174341,"['SW GDS:DONUTS', 'BREAD:PITA/POCKET BREADS']"
32872950968,"['COTTAGE CHEESE', 'SNACK CAKE - MULTI PACK', 'SS ECONOMY ENTREES/DINNERS ALL', 'SS ECONOMY ENTREES/DINNERS ALL', 'POTATO CHIPS', 'MAINSTREAM WHITE BREAD', 'FLUID MILK WHITE ONLY', 'SOFT DRINKS 20PK&24PK CAN CARB', 'SS ECONOMY ENTREES/DINNERS ALL', 'MARGARINE: TUBS AND BOWLS', 'SS ECONOMY ENTREES/DINNERS ALL', 'DAIRY CASE FRUIT DRINKS (NO JU', 'POTATO CHIPS', 'SS ECONOMY ENTREES/DINNERS ALL', 'SOFT DRINKS 20PK&24PK CAN CARB']"
32895225086,['MISCELLANEOUS CANDY (INCLUDING']
32931652907,['SPICES & SEASONINGS']
32956495643,['GASOLINE-REG UNLEADED']
32956496506,"['SINUS AND ALLERGY', ' ']"
32956633349,"['SALAD BAR FRESH FRUIT', 'FLUID MILK WHITE ONLY', 'POWDER LAUNDRY DETERGENT', 'SCOOP LITTER', 'TOMATO SAUCE', 'MAINSTREAM WHITE BREAD', 'SALAD BAR FRESH FRUIT']"
32957793912,"['FLUID MILK WHITE ONLY', 'SOFT DRINKS 12/18&15PK CAN CAR', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'TRADITIONAL', 'CAKES - OTHER', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'MAINSTREAM WHITE BREAD', 'ECONOMY - MEAT', 'BOLOGNA']"
32990008866,"['ROLLS - PORK', 'TEA BAGS & BULK TEA', 'CAKES - OTHER', 'SNACK CAKE - SINGLE SERVE']"
32990008872,"['PREPAID WIRELESS CARDS', 'PREP FD: PIZZA (COLD)']"
33001890842,"['MEAT:HAM BULK', 'IWS SINGLE CHEESE', 'POTATO CHIPS', 'HAMBURGER BUNS', 'CIGARETTES']"
33041029301,['GASOLINE-REG UNLEADED']
33106667214,['TOMATO JUICE (OVER 50% JCE)']
33106667219,"['TOMATO JUICE (OVER 50% JCE)', 'VEG JUICE (EXCEPT TOMATO) (OVE']"
33132423750,['CANDY BARS (SINGLES)(INCLUDING']
33132423773,"['SOFT DRINKS 12/18&15PK CAN CAR', 'SPICES & SEASONINGS', 'SWEET GOODS - FULL SIZE', 'CHOCOLATE MILK', 'POTATOES WHITE', 'DRY DOG VALUE (PET PRIDE/KLR/G', 'CAKES: LAYERS', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 12/18&15PK CAN CAR', 'CIGARETTES', 'SANDWICH BUNS', 'EGGS - MEDIUM', 'SOFT DRINKS 12/18&15PK CAN CAR', 'MAINSTREAM WHITE BREAD', 'SW GDS:DONUTS']"
33155564045,"['CAKES: NOVELTIES', 'PAPER TOWELS & HOLDERS', 'PIES: FRUIT/NUT', 'LAYER CAKE MIX', 'GADGETS/TOOLS', 'FROSTING', 'NEWSPAPER']"
33155564053,"['SELECT BEEF', 'MISC BAG SNACKS', 'SFT DRNK SNGL SRV BTL CARB (EX', 'CANDY BARS (SINGLES)(INCLUDING', 'SPICES & SEASONINGS', 'POTATOES RED (BULK&BAG)', 'FRZN MULTI SERVE ENTREES ALL', 'CANDY BARS (SINGLES)(INCLUDING', 'DIPS (NON-REFRIGERATED)', 'BREAD:ITALIAN/FRENCH']"
33168024367,"['CAKES: NOVELTIES', 'CAKES: NOVELTIES', 'NATURAL CHEESE EXACT WT SLICES', 'CAKES: NOVELTIES', 'CAKES: NOVELTIES']"
33168024371,"['THIGHS (IQF)', 'SOFT DRINKS 12/18&15PK CAN CAR', 'FROZEN PACKAGE MEAT', 'BREAST - BONELESS(IQF)']"
33168024381,"['TOMATOES VINE RIPE BULK', 'CANDY BARS (MULTI PACK)', 'VALUE', 'LADIES SPORT SOCKS', 'DAIRY CASE 100% PURE JUICE - O', 'SW GDS:DONUTS', 'MARGARINE: TUBS AND BOWLS', 'ONIONS SWEET (BULK&BAG)', 'PIES: CREAM/MERINGUE', 'FROZEN CAKES/ALL TYPES INCLUDI', 'BANANAS']"
33217612286,"['TABLOIDS-MAGAZINE', 'MEAT: LUNCHMEAT BULK', 'FLUID MILK WHITE ONLY']"
33239684582,"['SOFT DRINK POWDER POUCHES', 'FRZN MULTI SERVE ENTREES ALL', 'SOFT DRINK POWDER POUCHES', 'SOFT DRINK POWDER POUCHES', 'TRADITIONAL', 'PATTIES - COOKED', 'TRADITIONAL', 'SOFT DRINKS 12/18&15PK CAN CAR']"
33239684586,"['SANDWICHES/BISCUITS/GRAVY', 'FRZN BREAKFAST PASTRY', 'SNACKS/APPETIZERS', 'MAINSTREAM WHITE BREAD', 'CANDY BARS (SINGLES)(INCLUDING', 'TRADITIONAL', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SANDWICHES&HANDHELDS']"
33239684603,"['SFT DRNK SNGL SRV BTL CARB (EX', 'CRANBERRY JUICE (50% AND UNDER']"
33251771135,"['TORTILLA/NACHO CHIPS', 'SFT DRNK 2 LITER BTL CARB INCL', 'WATER ICE', 'CHEESE CRACKERS (CHEEZ-ITS/GOL', 'SOFT DRINKS 12/18&15PK CAN CAR', 'TRADITIONAL', 'BOLOGNA', 'LUNCH COMBO', 'CANDY BAGS-CHOCOCLATE', 'PREMIUM - MEAT', 'SOFT DRINKS 12/18&15PK CAN CAR', 'BOLOGNA', 'COTTAGE CHEESE', 'MAINSTREAM WHITE BREAD', 'CHOCOLATE MILK', 'NON-IWS SINGLE CHEESE', 'LUNCH COMBO', 'CANDY BAGS-CHOCOCLATE', 'SEMI-SOLID SALAD DRESSING MAY', 'LUNCH COMBO']"
33251903719,"['SALAD BAR FRESH FRUIT', 'MACARONI & CHEESE DNRS', 'VALUE', 'GRATED CHEESE']"
33293592542,"['SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 12/18&15PK CAN CAR', 'ENERGY DRINK']"
33293592553,['ENERGY DRINK']
33294173349,"['BOLOGNA', 'TOILET TISSUE', 'REFRIGERATED BISCUITS REGULAR', 'POTATO CHIPS', 'NATURAL CHEESE EXACT WT SLICES', 'SMOKED/COOKED', 'NATURAL CHEESE EXACT WT SLICES', 'BEERALEMALT LIQUORS', 'REFRIGERATED SPECILATY ROLLS', 'MAINSTREAM WHEAT/MULTIGRAIN BR', 'BUTTER SPRAY CRACKER (RITZ/CLU', 'MAINSTREAM WHITE BREAD', 'POTATO CHIPS', 'NATURAL CHEESE EXACT WT SLICES', 'POTATO CHIPS', 'SW GDS:DONUTS']"
33294173357,"['SALAD BAR FRESH FRUIT', 'PREPAID WIRELESS CARDS', 'CAKES: NOVELTIES', 'SALAD BAR FRESH FRUIT', 'SALAD BAR FRESH FRUIT', 'CAKES: NOVELTIES']"
33329179944,['GASOLINE-REG UNLEADED']
33329179945,['GASOLINE-REG UNLEADED']
33329826733,['GASOLINE-REG UNLEADED']
33329826744,['GASOLINE-REG UNLEADED']
33362805570,"['SW GDS:COFFEE CAKES', 'SW GDS:COFFEE CAKES', 'NON-IWS SINGLE CHEESE', 'BABY DIAPERS', 'CHARCOAL LIGHTER FLUID/UTILITY', 'SFT DRNK SNGL SRV BTL CARB (EX', 'SFT DRNK SNGL SRV BTL CARB (EX', 'ICE - CRUSHED/CUBED', 'CAKES: LAYERS']"
33362942753,['GASOLINE-REG UNLEADED']
33362946999,['GASOLINE-REG UNLEADED']
33385632727,"['POTATO CHIPS', 'DAIRY CASE FRUIT DRINKS (NO JU', 'FLUID MILK WHITE ONLY', 'DAIRY CASE 100% PURE JUICE - O']"
33409473544,['ISOTONIC DRINKS MULTI-SERVE']
33432977770,"['SOFT DRINK CANISTERS', 'SOFT DRINKS 20PK&24PK CAN CARB', 'CHOCOLATE MILK', 'PLSTC CTLRYTBLCLTHSTTHPKSST', 'FLOOR - CARPET & UPHOLSTERY', 'FLUID MILK WHITE ONLY', 'SOFT DRINK CANISTERS', 'MEAT: LUNCHMEAT BULK', 'CAN DOG FOOD (SKIPPY/PEDIGREE/', 'SOFT DRINKS 20PK&24PK CAN CARB', 'CHEESE: NATURAL BULK', 'ALTERNATIVE LITTER', 'CANDY BARS (MULTI PACK)', 'ANT AND ROACH', 'AIR CARE - CONTINUOUS ACTION']"
33460637565,['GASOLINE-REG UNLEADED']
33460637668,"['BEERALEMALT LIQUORS', 'SFT DRNK SNGL SRV BTL CARB (EX', 'VEG JUICE (EXCEPT TOMATO) (OVE']"
33460637681,['FASHION SLG']
33472698590,"['FRESH', 'SALAD BAR FRESH FRUIT', 'GRND/PATTY - FROZEN']"
33472698611,"['SWEET GOODS - FULL SIZE', 'SALAD BAR FRESH FRUIT', 'ONIONS RED (BULK&BAG)', 'LIQUID LAUNDRY DETERGENTS', 'DRY CAT FOOD (CAT CHOW/FRISKIE', 'CANDY BARS (MULTI PACK)', 'PIES: FRUIT/NUT', 'BUTTER SPRAY CRACKER (RITZ/CLU', 'HAMBURGER BUNS', 'POTATOES RED (BULK&BAG)', 'CONDENSED SOUP', 'BANANAS', 'BOLOGNA', 'CONDENSED SOUP', 'SNACK CAKE - SINGLE SERVE', 'ECONOMY - BEEF', 'SMOKED/COOKED']"
33482151024,"['BOLOGNA', 'MAINSTREAM WHITE BREAD', 'SEMI-SOLID SALAD DRESSING MAY', 'BOLOGNA', 'IWS SINGLE CHEESE']"
33505952740,"['FRZN SS PREMIUM ENTREES/DNRS/T', 'KIDS CEREAL', 'MAINSTREAM WHITE BREAD', 'TORTILLA/NACHO CHIPS', 'PIZZA/TRADITIONAL', 'DIPS (NON-REFRIGERATED)', 'PREMIUM']"
33655117712,"['FRZN SS PREMIUM ENTREES/DNRS/T', 'FRZN SS PREMIUM ENTREES/DNRS/T', 'MISCELLANEOUS CANDY (INCLUDING', 'SNACK CAKE - MULTI PACK']"
33656388906,"['SANDWICH BUNS', 'MISC SALES TRANS', 'AGE RESTRICTED FIREWORKS', 'SUGAR', 'SFT DRNK SNGL SRV BTL CARB (EX', 'SOFT DRINKS 12/18&15PK CAN CAR', 'CIGARETTES', 'ICE - CRUSHED/CUBED', 'SEMI MOIST DOG FOOD', 'FROZEN PACKAGE MEAT', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SOFT DRINKS 12/18&15PK CAN CAR']"
33656973512,"['ONIONS SWEET (BULK&BAG)', 'INSTORE CUT FRUIT']"
33656973705,"['CAKES - OTHER', 'BANANAS', 'THERMOMETERS PROBE COVERS', 'TOMATOES VINE RIPE PKG', 'POTATOES RED (BULK&BAG)', 'SFT DRNK SNGL SRV BTL CARB (EX', 'SEMI-SOLID SALAD DRESSING MAY', 'SFT DRNK SNGL SRV BTL CARB (EX']"
33657432359,['GASOLINE-REG UNLEADED']
33658158896,"['CAKES - OTHER', 'COOKIES: REGULAR']"
33658158909,"['MISC SALES TRANS', 'CAKES - OTHER']"
33658779068,"['HOT DOG BUNS', 'NON-IWS SINGLE CHEESE', 'CANISTER POTATO/TORT CHIPS', 'SEMI-SOLID SALAD DRESSING MAY', 'CREAM CHEESE', 'FROZEN CAKES/ALL TYPES INCLUDI', 'MAINSTREAM WHITE BREAD']"
33658779073,"['CANISTER POTATO/TORT CHIPS', 'SMOKED/COOKED', 'SEASONAL CANDY BAGS-CHOCOLATE', 'MALTED MLK/SYRUP/PWDRS (EGGNOG', 'SNACK CAKE - SINGLE SERVE', 'BOLOGNA']"
33659392869,"['SMOKED/COOKED', 'CORN CHIPS', 'SOFT DRINKS 12/18&15PK CAN CAR', 'BASIC PAPER PLATES', 'MAINSTREAM WHITE BREAD', 'SMOKED/COOKED', 'BAGGED CHEESE SNACKS', 'SOFT DRINKS 12/18&15PK CAN CAR', 'SMOKED/COOKED', 'FLUID MILK WHITE ONLY', 'DIPS (NON-REFRIGERATED)']"
33659392879,['CHARCOAL']
33659392956,['GASOLINE-REG UNLEADED']
33659861145,"['NON-CRBNTD DRNKING/MNERAL WATE', 'ENHANCED']"
33768032057,['GASOLINE-REG UNLEADED']
